#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=4512, tid=9528
#
# JRE version: OpenJDK Runtime Environment (17.0.11+12) (build 17.0.11+12-LTS)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+12-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\Sangha\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) i3-8130U CPU @ 2.20GHz, 4 cores, 3G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
Time: Sun Nov 24 17:52:50 2024  Windows 11 , 64 bit Build 22000 (10.0.22000.2538) elapsed time: 11.453281 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000284b9d41350):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9528, stack(0x000000cf42100000,0x000000cf42200000)]


Current CompileTask:
0x00007ffa44c50000 - 0x00007ffa44cfe000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa44500000 - 0x00007ffa4459e000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa459d0000 - 0x00007ffa45af1000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa43230000 - 0x00007ffa4327d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffa2e290000 - 0x00007ffa2e299000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa44dc0000 - 0x00007ffa44e2f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa2ee70000 - 0x00007ffa2ee7a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa3b300000 - 0x00007ffa3b333000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa43200000 - 0x00007ffa43213000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffa423c0000 - 0x00007ffa423d8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa2ded0000 - 0x00007ffa2deda000 	C:\ssafy\0.tool\1.jdk\bin\jimage.dll
0x00007ffa40f60000 - 0x00007ffa41181000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa2b370000 - 0x00007ffa2b3a1000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa43350000 - 0x00007ffa433cf000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa2bcc0000 - 0x00007ffa2bcce000 	C:\ssafy\0.tool\1.jdk\bin\instrument.dll
0x00007ffa22b40000 - 0x00007ffa22b65000 	C:\ssafy\0.tool\1.jdk\bin\java.dll
0x00007ffa20370000 - 0x00007ffa20447000 	C:\ssafy\0.tool\1.jdk\bin\jsvml.dll
0x00007ffa43d30000 - 0x00007ffa444f5000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa41300000 - 0x00007ffa41b62000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa44690000 - 0x00007ffa44a06000 	C:\WINDOWS\System32\combase.dll
0x00007ffa41190000 - 0x00007ffa412f7000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffa44e30000 - 0x00007ffa44f1a000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa457c0000 - 0x00007ffa4581d000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa43280000 - 0x00007ffa432a5000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa24a80000 - 0x00007ffa24a98000 	C:\ssafy\0.tool\1.jdk\bin\zip.dll
0x00007ffa22660000 - 0x00007ffa22679000 	C:\ssafy\0.tool\1.jdk\bin\net.dll
0x00007ffa3e9a0000 - 0x00007ffa3eab4000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa42870000 - 0x00007ffa428d7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa22640000 - 0x00007ffa22656000 	C:\ssafy\0.tool\1.jdk\bin\nio.dll
0x00007ffa3e830000 - 0x00007ffa3e840000 	C:\ssafy\0.tool\1.jdk\bin\verify.dll
0x00007ffa305d0000 - 0x00007ffa305f7000 	C:\Users\Sangha\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffa08eb0000 - 0x00007ffa08ff4000 	C:\Users\Sangha\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffa22b30000 - 0x00007ffa22b3a000 	C:\ssafy\0.tool\1.jdk\bin\management.dll
0x00007ffa22630000 - 0x00007ffa2263b000 	C:\ssafy\0.tool\1.jdk\bin\management_ext.dll
0x00007ffa452a0000 - 0x00007ffa452a8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa42ab0000 - 0x00007ffa42ac8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa42320000 - 0x00007ffa42355000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa42960000 - 0x00007ffa4298c000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa42c30000 - 0x00007ffa42c57000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffa42ad0000 - 0x00007ffa42adc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa41ee0000 - 0x00007ffa41f0d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa44d30000 - 0x00007ffa44d39000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa3be70000 - 0x00007ffa3be89000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa3c830000 - 0x00007ffa3c84e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa41f50000 - 0x00007ffa42037000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa22620000 - 0x00007ffa22629000 	C:\ssafy\0.tool\1.jdk\bin\extnet.dll
0x00007ffa22610000 - 0x00007ffa2261e000 	C:\ssafy\0.tool\1.jdk\bin\sunmscapi.dll
0x00007ffa43810000 - 0x00007ffa43972000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffa42c00000 - 0x00007ffa42c28000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffa42bc0000 - 0x00007ffa42bf7000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff9e3940000 - 0x00007ff9e3948000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\ssafy\0.tool\1.jdk\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467;C:\ssafy\0.tool\1.jdk\bin\server;C:\Users\Sangha\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\Sangha\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\Sangha\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2
java_class_path (initial): C:\Users\Sangha\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\gradle-daemon-main-8.10.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 335544320                                 {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 402653184                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 536870912                              {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\ssafy\0.tool\1.jdk
CLASSPATH=C:\ssafy\0.tool\1.jdk\lib
PATH=C:\ssafy\0.tool\1.jdk\bin;C:\Python312\Scripts\;C:\Python312\;C:\Program Files\Python311\Scripts\;C:\Program Files\Python311\;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\MATLAB\R2019b\runtime\win64;C:\Program Files\MATLAB\R2019b\bin;C:\Users\Sangha\AppData\Local\Programs\Python\Python39\Scripts;C:\Users\Sangha\AppData\Local\Programs\Python\Python39;C:\Program Files\MATLAB\MATLAB Runtime\v94\runtime\win64;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Users\Sangha\anaconda3;C:\Users\Sangha\anaconda3\Library\mingw-w64\bin;C:\Users\Sangha\anaconda3\Library\usr\bin;C:\Users\Sangha\anaconda3\Library\bin;C:\Users\Sangha\anaconda3\Scripts;C:\Users\오상하\AppData\Local\Programs\Python\Python37-32\Scripts\;C:\Users\오상하\AppData\Local\Programs\Python\Python37-32\;C:\Users\Sangha\AppData\Local\Microsoft\WindowsApps;C:\Users\Sangha\AppData\Local\Programs\Python\Python39\Scripts;C:\Users\Sangha\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Sangha\AppData\Roaming\npm;C:\Users\Sangha\AppData\Local\JetBrains\Toolbox\scripts;
USERNAME=Sangha
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel
TMP=C:\Users\Sangha\AppData\Local\Temp
TEMP=C:\Users\Sangha\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
OS uptime: 2 days 23:21 hours

CPU: total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 10 microcode 0xe0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt
Processor Information for all 4 processors :
  Max Mhz: 2208, Current Mhz: 2208, Mhz Limit: 2208

Memory: 4k page, system-wide physical 3929M (87M free)
TotalPageFile size 16217M (AvailPageFile size 2M)
current process WorkingSet (physical memory assigned to process): 204M, peak: 214M
current process commit charge ("private bytes"): 382M, peak: 395M

vm_info: OpenJDK 64-Bit Server VM (17.0.11+12-LTS) for windows-amd64 JRE (17.0.11+12-LTS), built on May 14 2024 14:41:48 by "" with MS VC++ 17.1 (VS2022)

END.
